Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
# data/generated/decomps-authority-stringprep-b1-pe.dat
not ok 1 - http://a%C2%ADb/ - http://a%C2%ADb/
#   Failed test 'http://a%C2%ADb/ - http://a%C2%ADb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%c2%adb/,a%c2%adb,/,http,http     |http://a%c2%adb/,a%c2%adb,,/,http,http            *
# +----+------------------------------------------+--------------------------------------------------+
not ok 2 - http://a%CD%8Fb/ - http://a%CD%8Fb/
#   Failed test 'http://a%CD%8Fb/ - http://a%CD%8Fb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%cd%8fb/,a%cd%8fb,/,http,http     |http://a%cd%8fb/,a%cd%8fb,,/,http,http            *
# +----+------------------------------------------+--------------------------------------------------+
not ok 3 - http://a%E1%A0%86b/ - http://a%E1%A0%86b/
#   Failed test 'http://a%E1%A0%86b/ - http://a%E1%A0%86b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e1%a0%86b/,a%e1%a0%86b,/,http,http  |http://a%e1%a0%86b/,a%e1%a0%86b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 4 - http://a%E1%A0%8Bb/ - http://a%E1%A0%8Bb/
#   Failed test 'http://a%E1%A0%8Bb/ - http://a%E1%A0%8Bb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e1%a0%8bb/,a%e1%a0%8bb,/,http,http  |http://a%e1%a0%8bb/,a%e1%a0%8bb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 5 - http://a%E1%A0%8Cb/ - http://a%E1%A0%8Cb/
#   Failed test 'http://a%E1%A0%8Cb/ - http://a%E1%A0%8Cb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%e1%a0%8cb/,a%e1%a0%8cb,/,http,http  |http://a%e1%a0%8cb/,a%e1%a0%8cb,,/,http,http      *
